time,temperature 1,humidity 1,pressure 1,voltage 1,temperature 2,humidity 2,pressure 2,voltage 2,humidity 1 int.,humidity 2 int.
0,27.51,41.97,1012.5989692981271,1024,,,,,
231214,,,,,27.61,35.45,1011.347232322408,1006,42.09077245879618,35.45,
4460691,27.13,44.3,1012.1433460912606,1012,,,,,
4668102,,,,,27.08,38.88,1011.0519293735824,1020,44.68983896031493,38.88,
6189830,26.95,47.55,1015.5809380165439,1024,,,,,47.55,41.771962462749535,
6415060,,,,,27.09,42.2,1014.1562415003932,1006,47.812053726502675,42.2,
9756673,27.15,51.7,1015.890103487335,1024,,,,,51.7,46.7124972410726,
12650273,,,,,25.06,50.62,1015.9007580310223,1006,53.66397725255767,50.62,
13277948,26.14,54.09,1016.7725763121468,1024,,,,,54.09,47.8746828053094,
13491649,,,,,26.65,46.94,1015.4554253670087,1024,53.50372562868394,46.94,
14134539,26.86,51.74,1016.694835862672,1024,,,,,51.74,45.92854239803502,
14343363,,,,,26.97,45.6,1015.9212437997945,1024,52.14835996621939,45.6,
16798789,25.16,56.95,1017.9331085505531,1012,,,,,56.95,50.25677254137146,
16985039,,,,,25.41,50.61,1016.9325004170458,1024,57.31008000951786,50.61,
17839201,,,,,24.79,53.09,1017.159719063634,1024,58.961444632818775,53.09,
18547081,24.59,60.33,1017.6452615594554,1024,,,,,60.33,53.90742839597671,
20301370,23.94,63.08,1018.0983111532885,1024,,,,,63.08,55.933203447326626,
21381076,,,,,23.61,57.18,1017.0124474303731,1024,62.19814508965962,57.18,
22945983,24.48,60.92,1018.6306059360116,1024,,,,,60.92,53.63936208944277,
23118075,,,,,25,53.25,1017.1317995937887,1024,60.30503680420688,53.25,
23782708,25.43,57.93,1018.2871538753471,1024,,,,,57.93,52.05827328340892,
23971365,,,,,25.41,51.72,1017.2781970748899,1024,57.83905548683264,51.72,
26635772,,,,,25.72,50.7,1017.3473988731856,1024,56.55464410800912,50.7,
27329964,25.78,56.22,1018.5034900923248,1014,,,,,56.22,50.407049077417625,
31967491,,,,,26.09,48.45,1017.6248763102126,1006,54.22992404873054,48.45,
32666412,26.19,53.93,1019.1595754843545,1021,,,,,53.93,47.9143329100221,
37303990,,,,,26.32,44.36,1018.6365992593604,1024,50.2558329095773,44.36,
38005569,26.27,49.7,1019.9054989781822,1024,,,,,49.7,43.676441469978826,
41737877,,,,,26.05,40.04,1019.531497535611,1024,45.92026342971495,40.04,
42458977,26.01,45.19,1020.7171670044768,1024,,,,,45.19,39.718221388256104,
48864199,,,,,25.96,36.86,1019.2106361027938,1024,42.881506326213334,36.86,
49589783,25.96,42.62,1020.3084139964793,1024,,,,,42.62,36.79584570113577,
55989488,,,,,26.06,36.23,1019.0485644227841,1024,42.377773800767336,36.23,
56723282,26.08,42.35,1020.2608877757895,1024,,,,,42.35,36.08174221079433,
63116691,,,,,26.19,34.79,1018.4927134080123,1024,41.31896262002022,34.79,
63854372,26.26,41.2,1019.7690237312424,1024,,,,,41.2,35.80040813839166,
64839685,,,,,26.52,37.15,1018.4357974170196,1013,41.333736960452676,37.15,
66506688,26.58,41.56,1019.6071518811804,1024,,,,,41.56,35.78231016575625,
70957501,26.24,38.45,1019.2856251707668,1024,,,,,38.45,32.13064805463833,
71067987,,,,,26.17,32.04,1018.1525022636516,1024,38.52269529677818,32.04,
76419784,,,,,26.38,36.62,1018.477930524438,1006,42.043960173881004,36.62,
77188889,26.39,42.55,1019.6796971393366,1024,,,,,42.55,36.060231241547285,
79830567,25.93,40.61,1019.7533416422078,1012,,,,,40.61,34.13756942776133,
79937145,,,,,25.56,34.06,1018.4533558626193,1024,40.283036587437934,34.06,
80678071,25.36,38.01,1019.7596347982388,1015,,,,,38.01,32.38528345600181,
80786589,,,,,25.25,32.14,1018.5646537508953,1024,38.10407329916532,32.14,
81531696,25.04,38.75,1019.8434164019018,1024,,,,,38.75,32.333410951194686,
83444783,,,,,24.82,32.83,1018.9984548367347,1006,40.18048370200234,32.83,
84179690,24.56,40.73,1020.5798795443574,1024,,,,,40.73,34.026142493877835,
85189672,,,,,24.17,35.67,1019.5697924656879,1024,41.56088858216254,35.67,
85930074,25.08,42.17,1020.9212159103931,1024,,,,,42.17,36.921724257004904,
86023695,,,,,25.19,37.08,1019.6149238343111,1024,42.38984225921104,37.08,
87684598,25.27,46.29,1021.1039046309822,1024,,,,,46.29,37.66487615341187,
88536272,25.63,44.32,1020.9617179460226,1024,,,,,44.32,37.96478759500774,
88664664,,,,,25.67,38.01,1019.8425557978118,1024,44.2744900901633,38.01,
95673877,25.59,41.79,1021.5292284064517,1024,,,,,41.79,35.64023075792142,
95792870,,,,,25.61,35.6,1020.2020178694672,1006,41.840382378171206,35.6,
99216574,26.23,43.29,1021.3984504529027,1024,,,,,43.29,37.01177967956668,
99333513,,,,,26.2,37.06,1020.1808117149682,1024,43.162086636111496,37.06,
100962705,25.15,41.38,1021.4736103720405,1024,,,,,41.38,35.42770944616009,
101080191,,,,,25.1,35.31,1020.2236121056075,1024,41.42999639598927,35.31,
103618080,24.81,42.51,1021.4401565778653,1024,,,,,42.51,36.807881812407,
103723328,,,,,24.75,36.87,1020.1766495500493,1024,42.52931817256251,36.87,
105361483,25.25,42.83,1021.3751666917889,1024,,,,,42.83,36.982489013101876,
105470864,,,,,25.23,36.99,1020.0883769942324,1024,42.87035985211453,36.99,
112489161,25.53,45.46,1020.8992844007588,1012,,,,,45.46,40.101537351661314,
112598472,,,,,25.54,40.15,1019.6694204007268,1016,45.473468776708295,40.15,
118738390,25.94,46.23,1020.7942923222025,1024,,,,,46.23,40.61328514298649,
118827382,,,,,25.97,40.62,1019.6295182512165,1024,46.22647226015654,40.62,
122270079,26.27,46.09,1020.9516114835247,1024,,,,,46.09,40.32821683863302,
122367028,,,,,26.32,40.32,1019.732615261998,1010,46.088505136373286,40.32,
129404101,26.39,45.98,1020.9038939402442,1024,,,,,45.98,40.56680610885955,
129495167,,,,,26.4,40.57,1019.6259341295435,1024,45.99442942844198,40.57,
136535678,26.24,47.11,1020.1620140878317,1024,,,,,47.11,41.35030124911248,
136623188,,,,,26.28,41.36,1019.0152536315198,1024,47.21160436071716,41.36,
142779972,27.24,54.36,1019.6447870030859,1024,,,,,54.36,48.32145737705233,
142858280,,,,,27.11,48.41,1018.5183912416628,1024,54.369272530064556,48.41,
143624488,26.54,54.46,1019.6382903585461,1024,,,,,54.46,48.745155083299046,
143704148,,,,,26.56,48.78,1018.4898800144881,1005,54.22942006597619,48.78,
146281204,26.54,46.77,1019.6864616805414,1024,,,,,46.77,39.975042577874035,
146347070,,,,,26.42,39.75,1018.4828186672725,1008,46.30642862728649,39.75,
147125182,26.13,40.83,1019.80947254239,1024,,,,,40.83,35.313238006783564,
147197655,,,,,26.18,34.9,1018.5924045459676,1006,40.9323737494017,34.9,
147981772,26.52,42.04,1019.5789493445365,1024,,,,,42.04,36.33492908774819,
148050117,,,,,26.51,36.46,1018.5358930080496,1024,42.08807625779046,36.46,
154222577,26.73,46.43,1019.6339331554743,1024,,,,,46.43,40.11762392274212,
155188496,,,,,26.69,40.69,1018.4893737710225,1024,46.61696535924784,40.69,
161352070,26.58,47.81,1020.5608802343118,1024,,,,,47.81,41.762361776217034,
162315598,,,,,26.59,41.93,1019.4099996377265,1005,47.82215944244446,41.93,
168483772,26.52,47.9,1021.691754558665,1024,,,,,47.9,42.27606600175581,
169445075,,,,,26.51,42.33,1020.749226877624,1006,47.926972087497816,42.33,
175611904,26.5,48.1,1023.7255272891439,1024,,,,,48.1,42.528960328027615,
176573987,,,,,26.47,42.56,1022.6200740637937,1024,46.861692996451545,42.56,
179200580,,,,,26.13,40.68,1023.309543152723,1008,43.48097791535007,40.68,
180048198,25.17,42.39,1024.8918782989626,1024,,,,,42.39,36.46400401686423,
180049003,,,,,25.12,36.46,1023.6811890736733,1024,42.38921743601516,36.46,
180901994,25.82,41.56,1025.0637642698725,1024,,,,,41.56,35.48000229779142,
180901996,,,,,25.86,35.48,1023.9265438553855,1024,41.56000086652982,35.48,
181755975,26.17,41.93,1025.3758306448585,1012,,,,,41.93,36.089990714198734,
181755988,,,,,26.21,36.09,1024.2129237623733,1024,41.92999903187807,36.09,
186187235,25.8,41.6,1026.368506623833,1024,,,,,41.6,36.09,
186190045,,,,,25.8,36.09,1025.1010880199242,1005,41.60035823600927,36.09,
187050074,25.2,41.71,1026.3785257830439,1024,,,,,41.71,35.7800032440427,
187050083,,,,,25.18,35.78,1025.1938063392522,1011,41.7099954588338,35.78,
187902271,,,,,25.75,35.63,1025.2040946688644,1024,41.280003532018156,35.63,
187902278,25.76,41.28,1026.390799967309,1024,,,,,41.28,35.63000219408348,
195016859,,,,,26.02,37.86,1025.5105045431817,1024,43.71868238268999,37.86,
195020703,26.02,43.72,1026.7043178162191,1024,,,,,43.72,37.860183438517794,
202141644,,,,,26.05,38.2,1025.9612563463957,1024,44.25901136276665,38.2,
202154705,26.05,44.26,1027.1671104131178,1024,,,,,44.26,38.19848871804019,
205685000,,,,,26.39,37.79,1026.0721578833839,1024,43.45289322457275,37.79,
205697655,26.41,43.45,1027.3545619081847,1024,,,,,43.45,37.78757202993498,
212825677,,,,,26.67,36.42,1026.510086125795,1005,41.66120883564034,36.42,
212830494,26.65,41.66,1027.7136086218359,1024,,,,,41.66,36.4172403602929,
217259292,,,,,26.34,33.88,1026.810060831541,1024,39.446606000518685,33.88,
217272510,26.34,39.44,1028.0167075950435,1014,,,,,39.44,33.878831106485826,
224383414,,,,,26.22,33.25,1026.276393037006,1024,38.75200026698158,33.25,
224404088,26.23,38.75,1027.5336873427075,1024,,,,,38.75,33.24154001605618,
231494697,,,,,26.32,30.34,1025.4519225319314,1024,36.55281847695505,30.34,
231536064,26.32,36.54,1026.62805517132,1024,,,,,36.54,30.38031463185044,
234142045,,,,,26.83,32.92,1025.1436577452807,1024,38.86087962332263,32.92,
234185971,26.8,38.9,1026.4404237816564,1024,,,,,38.9,32.9104066527368,
241284970,,,,,27.01,31.36,1024.6449831738637,1006,37.556558998202604,31.36,
241319629,26.93,37.55,1025.8226319823573,1024,,,,,37.55,31.37395016686123,
248415446,,,,,26.95,34.23,1023.9449617657992,1024,39.75821115945599,34.23,
248453328,26.9,39.77,1025.1532920403235,1024,,,,,39.77,34.22835126014648,
255538110,,,,,26.93,33.92,1024.2233251160196,1024,39.56143044551721,33.92,
255586700,26.94,39.56,1025.4502531591577,1024,,,,,39.56,33.92232294513999,
262650030,,,,,26.66,34.26,1025.5918601928045,1024,40.23343963338904,34.26,
262718838,26.67,40.24,1026.734509437846,1024,,,,,40.24,34.272726797586365,
269786669,,,,,26.57,35.58,1026.1806640374846,1024,41.191629152418194,35.58,
269848840,26.58,41.2,1027.4627301366359,1024,,,,,41.2,35.59160036083027,
276914674,,,,,26.5,36.91,1026.050718406729,1024,42.33911767229246,36.91,
276982176,26.49,42.35,1027.2251863984552,1024,,,,,42.35,36.91692759190403,
284027746,,,,,26.43,37.64,1026.0566138507547,1015,43.45657066431078,37.64,
284113251,26.45,43.47,1027.3322789202307,1024,,,,,43.47,37.64335853254458,
291156276,,,,,26.66,37.92,1026.255639279191,1004,43.58847428937897,37.92,
291246976,26.7,43.59,1027.4242647897777,1024,,,,,43.59,37.924061915095564,
298301674,,,,,26.92,38.24,1026.25767328361,1024,43.72847156570698,38.24,
298379543,26.89,43.73,1027.409717796719,1024,,,,,43.73,38.248082005700866,
305431471,,,,,26.81,38.98,1026.056814506921,1024,44.26397425256682,38.98,
305511050,26.81,44.27,1027.2764859773656,1024,,,,,44.27,38.980558496232455,
312555870,,,,,26.83,39.03,1025.4613576988952,1024,44.753876623552294,39.03,
312645021,26.82,44.76,1026.5565000346721,1024,,,,,44.76,39.022105923600584,
319670715,,,,,27.1,38.4,1024.2204292407869,1024,44.65167324786259,38.4,
319779236,27.08,44.65,1025.3693107031816,1024,,,,,44.65,38.405774111948766,
326812589,,,,,27.16,38.78,1023.1093012609405,1011,44.51188744999453,38.78,
326908707,27.12,44.51,1024.3642675365484,1024,,,,,44.51,38.783912277751845,
333937395,,,,,27,39.07,1022.2822932564638,1010,44.90420234908254,39.07,
334040768,27,44.91,1023.4896004250077,1024,,,,,44.91,39.08030985255872,
341056297,,,,,26.86,39.78,1022.4685334762208,1024,45.28368936065768,39.78,
341174771,26.85,45.29,1023.6684826709316,1024,,,,,45.29,39.7801660509287,
348191096,,,,,26.78,39.79,1022.8141235284521,1024,45.38842078153366,39.79,
348303677,26.79,45.39,1023.9914650072229,1024,,,,,45.39,39.79206057461692,
355293741,,,,,26.73,39.92,1022.7651308092466,1024,45.97777860541903,39.92,
355439082,26.74,45.99,1024.0062613941125,1024,,,,,45.99,39.929367324240935,
362430983,,,,,26.69,40.38,1022.5504198502048,1024,46.14677824222632,40.38,
362574665,26.69,46.15,1023.7586708687872,1024,,,,,46.15,40.37596417298368,
369551308,,,,,26.65,40.18,1022.4386840961138,1006,46.2869346809262,40.18,
369707482,26.66,46.29,1023.6838014906087,1024,,,,,46.29,40.185910134848186,
376685998,,,,,26.67,40.45,1023.1623108164644,1005,46.08431918407435,40.45,
376832543,26.7,46.08,1024.4331847277128,1024,,,,,46.08,40.41370254486203,
379310266,,,,,27.05,39.8,1023.0531233597484,1024,45.29453653297265,39.8,
379482300,27.06,45.24,1024.3190275232473,1024,,,,,45.24,39.79566422472799,
386452269,,,,,27.16,39.62,1023.1093012609405,1024,45.53310551368827,39.62,
386616218,27.14,45.54,1024.2256208737413,1024,,,,,45.54,39.63633507680744,
393578271,,,,,27.08,40.33,1022.6956959847884,1024,46.07691471224292,40.33,
393747945,27.07,46.09,1023.9098120096927,1024,,,,,46.09,40.32595311976288,
400705880,,,,,27.14,40.16,1022.0094218586921,1024,46.3143977126739,40.16,
400879591,27.12,46.32,1023.0903289800613,1024,,,,,46.32,40.15488339803778,
407835477,,,,,27.42,39.95,1020.913764038431,1006,45.87146195972685,39.95,
408013228,27.42,45.86,1022.0964424751453,1024,,,,,45.86,39.95897969539372,
414961594,,,,,27.39,40.31,1019.9924631893529,1024,46.1522243319036,40.31,
415146480,27.35,46.16,1021.1948404525045,1024,,,,,46.16,40.31804136159165,
422089076,,,,,27.24,40.62,1019.4707865519102,1024,46.30601119954034,40.62,
422278737,27.22,46.31,1020.5965854371782,1024,,,,,46.31,40.62478620086129,
429221869,,,,,27.16,40.8,1019.759187669113,1024,46.767354388288,40.8,
429413843,27.14,46.78,1021.0182759370603,1024,,,,,46.78,40.80458081224702,
436346278,,,,,27.09,40.97,1020.2279492701782,1006,46.49796638024761,40.97,
436542093,27.09,46.49,1021.4499448804885,1024,,,,,46.49,40.97906385111366,
443475582,,,,,27.05,41.3,1020.4543090654626,1024,47.121766090959376,41.3,
443675695,27.05,47.14,1021.6990661024704,1024,,,,,47.14,41.294667991530254,
450606379,,,,,27.03,41.11,1020.3076079137688,1024,47.05251670777194,41.11,
450805760,27.02,47.05,1021.547444406832,1024,,,,,47.05,41.11643878471697,
457728473,,,,,26.99,41.34,1020.2744446404869,1024,46.83643303448854,41.34,
457936998,26.98,46.83,1021.4286606329661,1024,,,,,46.83,41.32858504835351,
464852879,,,,,27.26,40.95,1020.946115528198,1024,46.90759196007355,40.95,
465067511,27.28,46.91,1022.1135474795958,1012,,,,,46.91,40.938552153428915,
471977377,,,,,27.49,40.57,1020.7833202580758,1024,46.71628378797952,40.57,
472201520,27.47,46.71,1021.9195089102701,1024,,,,,46.71,40.59013268484647,
479102682,,,,,27.43,41.21,1020.1410541003856,1016,47.34880523423543,41.21,
479331654,27.43,47.37,1021.3108732199922,1024,,,,,47.37,41.194905603955576,
486232271,,,,,27.53,40.74,1019.5659564841004,1017,46.770301540896604,40.74,
486465877,27.51,46.75,1020.7271426118501,1024,,,,,46.75,40.72394171952349,
493360490,,,,,27.75,40.25,1018.548928556811,1024,46.41170194257702,40.25,
493598979,27.72,46.4,1019.770071358332,1024,,,,,46.4,40.248660441692685,
500481912,,,,,27.84,40.21,1017.8500534100245,1024,46.0429963958786,40.21,
500732479,27.81,46.03,1019.0234271983122,1024,,,,,46.03,40.22441927023937,
507606577,,,,,27.7,40.62,1017.4021520420863,1024,46.299791818137855,40.62,
507866674,27.67,46.31,1018.4743041793321,1024,,,,,46.31,40.63750680274064,
514737894,,,,,27.57,41.1,1017.5185189592565,1024,46.75317951837147,41.1,
514998685,27.56,46.77,1018.708505121728,1024,,,,,46.77,41.08642180101123,
521844335,,,,,27.53,40.73,1017.6299459366917,1024,46.510898235095965,40.73,
522132274,27.5,46.5,1018.737116692348,1024,,,,,46.5,40.740878917575856,
528990591,,,,,27.49,41,1017.8281178658254,1024,47.05766648161077,41,
529265254,27.47,47.08,1018.9938974588501,1024,,,,,47.08,41.02196845822752,
536117077,,,,,27.46,41.57,1017.6162764506886,1024,47.214486160513566,41.57,
536397997,27.46,47.22,1018.7803783178199,1013,,,,,47.22,41.564870188501565,
543236169,,,,,27.42,41.44,1017.3892006447992,1024,47.057006883070244,41.44,
543530134,27.43,47.05,1018.620483143207,1024,,,,,47.05,41.447422824367436,
550364682,,,,,27.62,41.62,1018.7310226742013,1024,46.89668183872824,41.62,
550662542,27.66,46.89,1019.8833842140671,1012,,,,,46.89,41.580812220987156,
556597370,,,,,27.95,40.8,1018.7432032210903,1024,46.93150386098496,40.8,
557812272,27.93,46.94,1019.925679727868,1012,,,,,46.94,40.97064177015438,
563716975,,,,,27.89,41.8,1018.5137227822391,1024,47.5359729513696,41.8,
564945794,27.9,47.66,1019.8712016842873,1024,,,,,47.66,41.782761704022974,
570845400,,,,,27.96,41.7,1018.1512518904715,1024,47.295862856456694,41.7,
572074500,27.97,47.22,1019.2792189388936,1024,,,,,47.22,41.63789284031938,
577969796,,,,,28.11,41.34,1017.2848189041192,1009,47.310885241857946,41.34,
579209680,28.16,47.33,1018.5086186968122,1024,,,,,47.33,41.34347816671123,
585099322,,,,,28.33,41.36,1016.6046720188774,1024,47.02431954435652,41.36,
586338587,28.25,46.96,1017.8538635267901,1023,,,,,46.96,41.42085572791402,
592226716,,,,,28.14,41.71,1016.1376003096756,1024,47.96721042016844,41.71,
593470679,28.12,48.18,1017.4260833584269,1014,,,,,48.18,41.87760110693225,
599351994,,,,,28.05,42.67,1016.4689659027791,1024,48.36134830122091,42.67,
600605509,28.04,48.4,1017.7274867333331,1024,,,,,48.4,42.65769290055276,
606481704,,,,,28.01,42.6,1017.4399260989666,1021,48.72138012704782,42.6,
607736367,28.02,48.79,1018.8586239282181,1024,,,,,48.79,42.66693964617338,
613604119,,,,,27.98,42.98,1018.5582795071772,1024,48.971064947466274,42.98,
614865883,27.97,49.01,1019.8096646114547,1024,,,,,49.01,42.9676111675762,
620733401,,,,,27.97,42.91,1019.207785316194,1024,48.98532218936686,42.91,
621998831,27.98,48.98,1020.4286145887495,1024,,,,,48.98,42.961509558699674,
627857801,,,,,27.96,43.2,1019.0186607490025,1024,48.61847917475068,43.2,
629129670,27.97,48.54,1020.1214213505223,1024,,,,,48.54,43.25527175273745,
634991271,,,,,27.99,43.51,1019.209885280863,1024,49.07420032466695,43.51,
636261902,28.05,49.19,1020.435653652903,1024,,,,,49.19,43.329415859825666,
639424094,,,,,28.34,42.88,1019.4263649340155,1009,48.26197699159195,42.88,
640691587,28.38,47.89,1020.6073565169812,1024,,,,,47.89,42.88533261614334,
646554701,,,,,28.45,42.91,1019.2704778144607,1024,48.152536737650976,42.91,
647838002,28.43,48.21,1020.3853571593897,1024,,,,,48.21,42.97483700450544,
